Delta [slots]	Adversarial Stake [%/100]	Bound	Number of Blocks	Probability of Failure
0.01	0.025	LB	1     	0.07437114834992582
0.01	0.025	LB	2     	0.006659632128662294
0.01	0.025	LB	3     	0.001692182379911661
0.01	0.025	LB	4     	0.0002688179267338871
0.01	0.025	LB	5     	3.579533970209996e-05
0.01	0.025	LB	6     	6.767117400517208e-06
0.01	0.025	LB	7     	1.239073847794218e-06
0.01	0.025	LB	8     	1.988356988850987e-07
0.01	0.025	LB	9     	3.403582039323406e-08
0.01	0.025	LB	10    	6.057319462652638e-09
0.01	0.025	LB	11    	1.034282747372453e-09
0.01	0.025	LB	12    	1.764649299620067e-10
0.01	0.025	LB	13    	3.069779384777958e-11
0.01	0.025	LB	14    	5.307017036803733e-12
0.01	0.025	LB	15    	9.120574501590818e-13
0.01	0.025	LB	16    	1.575454993786784e-13
0.01	0.025	LB	17    	2.723794995425811e-14
0.01	0.025	LB	18    	4.697491828205103e-15
0.01	0.025	LB	19    	8.105938215782402e-16
0.01	0.025	LB	20    	1.400040245826273e-16
0.01	0.025	LB	21    	2.41676595216863e-17
0.01	0.025	LB	22    	4.171075754546227e-18
0.01	0.025	LB	23    	7.201158589475873e-19
0.01	0.025	LB	24    	1.243208524823052e-19
0.01	0.025	LB	25    	2.146002886954464e-20
0.01	0.025	LB	26    	3.704619828602664e-21
0.01	0.025	LB	27    	6.395468682931743e-22
0.01	0.025	LB	28    	1.104038523533159e-22
0.01	0.025	LB	29    	1.905881286881561e-23
0.01	0.025	LB	30    	3.29014647646253e-24
0.01	0.025	LB	31    	5.679787163229025e-25
0.01	0.025	LB	32    	9.804974879692711e-26
0.01	0.025	LB	33    	1.692633405933777e-26
0.01	0.025	LB	34    	2.921995689610769e-27
0.01	0.025	LB	35    	5.044232269145304e-28
0.01	0.025	LB	36    	8.707843179748585e-29
0.01	0.025	LB	37    	1.503232744926037e-29
0.01	0.025	LB	38    	2.595023700820395e-30
0.01	0.025	LB	39    	4.479773306055627e-31
0.01	0.025	LB	40    	7.733401492070513e-32
0.01	0.025	UB	1     	0.07484542280031523
0.01	0.025	UB	2     	0.006728442644571833
0.01	0.025	UB	3     	0.001701077358763277
0.01	0.025	UB	4     	0.0002710631310887542
0.01	0.025	UB	5     	3.628609305800803e-05
0.01	0.025	UB	6     	6.850080482291301e-06
0.01	0.025	UB	7     	1.254665851566015e-06
0.01	0.025	UB	8     	2.019981566456734e-07
0.01	0.025	UB	9     	3.462350844582047e-08
0.01	0.025	UB	10    	6.164620002466491e-09
0.01	0.025	UB	11    	1.054552684423303e-09
0.01	0.025	UB	12    	1.80243025693212e-10
0.01	0.025	UB	13    	3.138865823897888e-11
0.01	0.025	UB	14    	5.433956634639002e-12
0.01	0.025	UB	15    	9.353815692739386e-13
0.01	0.025	UB	16    	1.61796063099569e-13
0.01	0.025	UB	17    	2.801056254987561e-14
0.01	0.025	UB	18    	4.837873072919483e-15
0.01	0.025	UB	19    	8.360196318667964e-16
0.01	0.025	UB	20    	1.445964354749908e-16
0.01	0.025	UB	21    	2.4996043481832e-17
0.01	0.025	UB	22    	4.320245627463756e-18
0.01	0.025	UB	23    	7.469255757537038e-19
0.01	0.025	UB	24    	1.291323310935531e-19
0.01	0.025	UB	25    	2.232241270692695e-20
0.01	0.025	UB	26    	3.858976952089665e-21
0.01	0.025	UB	27    	6.6714099681784e-22
0.01	0.025	UB	28    	1.153313990156484e-22
0.01	0.025	UB	29    	1.993779891021118e-23
0.01	0.025	UB	30    	3.446783517092545e-24
0.01	0.025	UB	31    	5.958658549697478e-25
0.01	0.025	UB	32    	1.030103312845983e-25
0.01	0.025	UB	33    	1.780798894555455e-26
0.01	0.025	UB	34    	3.078571151202911e-27
0.01	0.025	UB	35    	5.322092976769969e-28
0.01	0.025	UB	36    	9.200590839263149e-29
0.01	0.025	UB	37    	1.590556336164292e-29
0.01	0.025	UB	38    	2.749678394762861e-30
0.01	0.025	UB	39    	4.753509530356824e-31
0.01	0.025	UB	40    	8.217631103276633e-32
0.01	0.050	LB	1     	0.1473920956591821
0.01	0.050	LB	2     	0.025771590070744
0.01	0.050	LB	3     	0.008328793013098367
0.01	0.050	LB	4     	0.002263973441290816
0.01	0.050	LB	5     	0.0005540752750864086
0.01	0.050	LB	6     	0.0001567093607360193
0.01	0.050	LB	7     	4.562242379484548e-05
0.01	0.050	LB	8     	1.266349487285598e-05
0.01	0.050	LB	9     	3.547119965028538e-06
0.01	0.050	LB	10    	1.013262612454459e-06
0.01	0.050	LB	11    	2.879428474924975e-07
0.01	0.050	LB	12    	8.153304851655242e-08
0.01	0.050	LB	13    	2.318447955091368e-08
0.01	0.050	LB	14    	6.601094792759062e-09
0.01	0.050	LB	15    	1.877436166934868e-09
0.01	0.050	LB	16    	5.341426318613519e-10
0.01	0.050	LB	17    	1.520674318571026e-10
0.01	0.050	LB	18    	4.329154981779701e-11
0.01	0.050	LB	19    	1.232393065129877e-11
0.01	0.050	LB	20    	3.508815987944803e-12
0.01	0.050	LB	21    	9.990877230916364e-13
0.01	0.050	LB	22    	2.844757468447411e-13
0.01	0.050	LB	23    	8.100235394141893e-14
0.01	0.050	LB	24    	2.306554743097723e-14
0.01	0.050	LB	25    	6.568018877269375e-15
0.01	0.050	LB	26    	1.870284499415464e-15
0.01	0.050	LB	27    	5.325802713023908e-16
0.01	0.050	LB	28    	1.516579637000583e-16
0.01	0.050	LB	29    	4.318637088057108e-17
0.01	0.050	LB	30    	1.229785794186058e-17
0.01	0.050	LB	31    	3.501977487190096e-18
0.01	0.050	LB	32    	9.972359037252996e-19
0.01	0.050	LB	33    	2.839768398524007e-19
0.01	0.050	LB	34    	8.086643652060627e-20
0.01	0.050	LB	35    	2.302787753888395e-20
0.01	0.050	LB	36    	6.557519559955563e-21
0.01	0.050	LB	37    	1.867347967550189e-21
0.01	0.050	LB	38    	5.31754028870725e-22
0.01	0.050	LB	39    	1.514244842627993e-22
0.01	0.050	LB	40    	4.312023435374034e-23
0.01	0.050	UB	1     	0.1478396173144348
0.01	0.050	UB	2     	0.02589661819238182
0.01	0.050	UB	3     	0.008359959822328181
0.01	0.050	UB	4     	0.002274701871988664
0.01	0.050	UB	5     	0.0005578482129172142
0.01	0.050	UB	6     	0.0001578566018862461
0.01	0.050	UB	7     	4.596992910970072e-05
0.01	0.050	UB	8     	1.277377172948725e-05
0.01	0.050	UB	9     	3.581477441627709e-06
0.01	0.050	UB	10    	1.023729268547761e-06
0.01	0.050	UB	11    	2.911428195939828e-07
0.01	0.050	UB	12    	8.251153101591294e-08
0.01	0.050	UB	13    	2.348127544140996e-08
0.01	0.050	UB	14    	6.690734752649494e-09
0.01	0.050	UB	15    	1.904467245766466e-09
0.01	0.050	UB	16    	5.422691661784545e-10
0.01	0.050	UB	17    	1.545027574546387e-10
0.01	0.050	UB	18    	4.401973925096569e-11
0.01	0.050	UB	19    	1.254122483412537e-11
0.01	0.050	UB	20    	3.573520321879187e-12
0.01	0.050	UB	21    	1.018318677042178e-12
0.01	0.050	UB	22    	2.901819377942761e-13
0.01	0.050	UB	23    	8.269282061517675e-14
0.01	0.050	UB	24    	2.35656101128279e-14
0.01	0.050	UB	25    	6.715743640012956e-15
0.01	0.050	UB	26    	1.913869217239307e-15
0.01	0.050	UB	27    	5.454242827954489e-16
0.01	0.050	UB	28    	1.554387869392262e-16
0.01	0.050	UB	29    	4.429815995103101e-17
0.01	0.050	UB	30    	1.262447264558514e-17
0.01	0.050	UB	31    	3.59784051620319e-18
0.01	0.050	UB	32    	1.025347904414677e-18
0.01	0.050	UB	33    	2.922140202428089e-19
0.01	0.050	UB	34    	8.327817834888781e-20
0.01	0.050	UB	35    	2.37334899941571e-20
0.01	0.050	UB	36    	6.763820522185254e-21
0.01	0.050	UB	37    	1.92762487885316e-21
0.01	0.050	UB	38    	5.493547092433235e-22
0.01	0.050	UB	39    	1.565607756949797e-22
0.01	0.050	UB	40    	4.461827527477167e-23
0.01	0.075	LB	1     	0.2189533658844136
0.01	0.075	LB	2     	0.05604724288403807
0.01	0.075	LB	3     	0.02180299989911567
0.01	0.075	LB	4     	0.007912654174343305
0.01	0.075	LB	5     	0.002696462965163303
0.01	0.075	LB	6     	0.000991642906042179
0.01	0.075	LB	7     	0.0003761184779237447
0.01	0.075	LB	8     	0.0001402983467289086
0.01	0.075	LB	9     	5.242548031876011e-05
0.01	0.075	LB	10    	1.979159123207333e-05
0.01	0.075	LB	11    	7.48136596449934e-06
0.01	0.075	LB	12    	2.825889905045227e-06
0.01	0.075	LB	13    	1.069180194393976e-06
0.01	0.075	LB	14    	4.050782188323653e-07
0.01	0.075	LB	15    	1.53519451471008e-07
0.01	0.075	LB	16    	5.820032639810012e-08
0.01	0.075	LB	17    	2.20737192746391e-08
0.01	0.075	LB	18    	8.374138770622076e-09
0.01	0.075	LB	19    	3.177384054512777e-09
0.01	0.075	LB	20    	1.205759105172247e-09
0.01	0.075	LB	21    	4.576176708489611e-10
0.01	0.075	LB	22    	1.736921548240746e-10
0.01	0.075	LB	23    	6.593018202538673e-11
0.01	0.075	LB	24    	2.502709756681523e-11
0.01	0.075	LB	25    	9.500661571198389e-12
0.01	0.075	LB	26    	3.606701141180122e-12
0.01	0.075	LB	27    	1.369230857352575e-12
0.01	0.075	LB	28    	5.198179805221686e-13
0.01	0.075	LB	29    	1.973477650452089e-13
0.01	0.075	LB	30    	7.492349698628165e-14
0.01	0.075	LB	31    	2.844511816691778e-14
0.01	0.075	LB	32    	1.079942149942732e-14
0.01	0.075	LB	33    	4.100111086064702e-15
0.01	0.075	LB	34    	1.556655868903913e-15
0.01	0.075	LB	35    	5.910048455531314e-16
0.01	0.075	LB	36    	2.243833153742363e-16
0.01	0.075	LB	37    	8.519044348500103e-17
0.01	0.075	LB	38    	3.234385255171345e-17
0.01	0.075	LB	39    	1.227984690483619e-17
0.01	0.075	LB	40    	4.662236502682142e-18
0.01	0.075	UB	1     	0.2193730922152005
0.01	0.075	UB	2     	0.0562169213478839
0.01	0.075	UB	3     	0.02186423522762344
0.01	0.075	UB	4     	0.007939005999948229
0.01	0.075	UB	5     	0.002708417604291098
0.01	0.075	UB	6     	0.0009966204688390636
0.01	0.075	UB	7     	0.0003781349212778
0.01	0.075	UB	8     	0.0001411332156735061
0.01	0.075	UB	9     	5.277036561103594e-05
0.01	0.075	UB	10    	1.993202675398696e-05
0.01	0.075	UB	11    	7.538340859204872e-06
0.01	0.075	UB	12    	2.848987907092444e-06
0.01	0.075	UB	13    	1.078505245401119e-06
0.01	0.075	UB	14    	4.088274615008328e-07
0.01	0.075	UB	15    	1.550229762387991e-07
0.01	0.075	UB	16    	5.880179453098329e-08
0.01	0.075	UB	17    	2.23137100644238e-08
0.01	0.075	UB	18    	8.469679818452144e-09
0.01	0.075	UB	19    	3.215343488319336e-09
0.01	0.075	UB	20    	1.220812456434111e-09
0.01	0.075	UB	21    	4.635768038051866e-10
0.01	0.075	UB	22    	1.760473817865945e-10
0.01	0.075	UB	23    	6.685964856989197e-11
0.01	0.075	UB	24    	2.539339046414677e-11
0.01	0.075	UB	25    	9.644825897371935e-12
0.01	0.075	UB	26    	3.663371974558645e-12
0.01	0.075	UB	27    	1.391482776695204e-12
0.01	0.075	UB	28    	5.28545924680683e-13
0.01	0.075	UB	29    	2.007677264310352e-13
0.01	0.075	UB	30    	7.626231316986016e-14
0.01	0.075	UB	31    	2.896876047673423e-14
0.01	0.075	UB	32    	1.100405849697827e-14
0.01	0.075	UB	33    	4.180018882042252e-15
0.01	0.075	UB	34    	1.587835292277143e-15
0.01	0.075	UB	35    	6.03162166639142e-16
0.01	0.075	UB	36    	2.291204340004288e-16
0.01	0.075	UB	37    	8.703508395721073e-17
0.01	0.075	UB	38    	3.30617192212562e-17
0.01	0.075	UB	39    	1.25590517569545e-17
0.01	0.075	UB	40    	4.770769278657503e-18
0.01	0.100	LB	1     	0.2889333189996316
0.01	0.100	LB	2     	0.09621122537726146
0.01	0.100	LB	3     	0.04345070436182275
0.01	0.100	LB	4     	0.01916176807764378
0.01	0.100	LB	5     	0.008143521781221796
0.01	0.100	LB	6     	0.003623026441055867
0.01	0.100	LB	7     	0.001654191171520078
0.01	0.100	LB	8     	0.0007525426610856907
0.01	0.100	LB	9     	0.0003429075618846164
0.01	0.100	LB	10    	0.0001572550463640148
0.01	0.100	LB	11    	7.231326606027902e-05
0.01	0.100	LB	12    	3.328112384239518e-05
0.01	0.100	LB	13    	1.533805402936451e-05
0.01	0.100	LB	14    	7.077897414428178e-06
0.01	0.100	LB	15    	3.268700236224702e-06
0.01	0.100	LB	16    	1.510394138396204e-06
0.01	0.100	LB	17    	6.982695413758921e-07
0.01	0.100	LB	18    	3.229433237420547e-07
0.01	0.100	LB	19    	1.494016420883571e-07
0.01	0.100	LB	20    	6.913283222665249e-08
0.01	0.100	LB	21    	3.199591517674726e-08
0.01	0.100	LB	22    	1.481047693566497e-08
0.01	0.100	LB	23    	6.856375655399209e-09
0.01	0.100	LB	24    	3.174398108414468e-09
0.01	0.100	LB	25    	1.469811149293762e-09
0.01	0.100	LB	26    	6.805947541502986e-10
0.01	0.100	LB	27    	3.151646111496722e-10
0.01	0.100	LB	28    	1.459499673543136e-10
0.01	0.100	LB	29    	6.75903914628156e-11
0.01	0.100	LB	30    	3.130240072760973e-11
0.01	0.100	LB	31    	1.449705860156663e-11
0.01	0.100	LB	32    	6.714133157597135e-12
0.01	0.100	LB	33    	3.109613290495064e-12
0.01	0.100	LB	34    	1.440217309411186e-12
0.01	0.100	LB	35    	6.670431320990011e-13
0.01	0.100	LB	36    	3.08946487301277e-13
0.01	0.100	LB	37    	1.430920143272807e-13
0.01	0.100	LB	38    	6.627500444728938e-14
0.01	0.100	LB	39    	3.069629011061054e-14
0.01	0.100	LB	40    	1.421750414725678e-14
0.01	0.100	UB	1     	0.2893243293251607
0.01	0.100	UB	2     	0.09641475409469406
0.01	0.100	UB	3     	0.04354524171947777
0.01	0.100	UB	4     	0.01921008848980663
0.01	0.100	UB	5     	0.008169579412077792
0.01	0.100	UB	6     	0.003636371223811215
0.01	0.100	UB	7     	0.001660813987566799
0.01	0.100	UB	8     	0.000755853848590593
0.01	0.100	UB	9     	0.0003445647138791409
0.01	0.100	UB	10    	0.00015807699656131
0.01	0.100	UB	11    	7.27189078237694e-05
0.01	0.100	UB	12    	3.34809308134064e-05
0.01	0.100	UB	13    	1.543618244619682e-05
0.01	0.100	UB	14    	7.125927959698439e-06
0.01	0.100	UB	15    	3.292146641038283e-06
0.01	0.100	UB	16    	1.521813136786284e-06
0.01	0.100	UB	17    	7.038183850431841e-07
0.01	0.100	UB	18    	3.256340554878537e-07
0.01	0.100	UB	19    	1.507039683506223e-07
0.01	0.100	UB	20    	6.976206792518917e-08
0.01	0.100	UB	21    	3.229944502367707e-08
0.01	0.100	UB	22    	1.495667232960343e-08
0.01	0.100	UB	23    	6.926691930416243e-09
0.01	0.100	UB	24    	3.208174077606992e-09
0.01	0.100	UB	25    	1.486015283158104e-09
0.01	0.100	UB	26    	6.883597874823426e-10
0.01	0.100	UB	27    	3.188815969682094e-10
0.01	0.100	UB	28    	1.477274136372368e-10
0.01	0.100	UB	29    	6.843954401946889e-11
0.01	0.100	UB	30    	3.170770598177618e-11
0.01	0.100	UB	31    	1.469034788170732e-11
0.01	0.100	UB	32    	6.80623798334532e-12
0.01	0.100	UB	33    	3.153468846700175e-12
0.01	0.100	UB	34    	1.4610839071584e-12
0.01	0.100	UB	35    	6.769646781869621e-13
0.01	0.100	UB	36    	3.13660844874421e-13
0.01	0.100	UB	37    	1.453307090072207e-13
0.01	0.100	UB	38    	6.733745609169208e-14
0.01	0.100	UB	39    	3.120022838408894e-14
0.01	0.100	UB	40    	1.445640103324061e-14
0.01	0.125	LB	1     	0.3571964132836268
0.01	0.125	LB	2     	0.1449979579979009
0.01	0.125	LB	3     	0.07409641668329936
0.01	0.125	LB	4     	0.03779844061192199
0.01	0.125	LB	5     	0.01889021215561753
0.01	0.125	LB	6     	0.009730211754115864
0.01	0.125	LB	7     	0.005117702969626896
0.01	0.125	LB	8     	0.002697529521058003
0.01	0.125	LB	9     	0.00142545715785789
0.01	0.125	LB	10    	0.0007568840912311192
0.01	0.125	LB	11    	0.0004031080673031818
0.01	0.125	LB	12    	0.0002150420252720514
0.01	0.125	LB	13    	0.0001148875891976882
0.01	0.125	LB	14    	6.146149048809312e-05
0.01	0.125	LB	15    	3.291291744737146e-05
0.01	0.125	LB	16    	1.763847851969072e-05
0.01	0.125	LB	17    	9.458642016866426e-06
0.01	0.125	LB	18    	5.074792642873737e-06
0.01	0.125	LB	19    	2.723858976165396e-06
0.01	0.125	LB	20    	1.462492903454347e-06
0.01	0.125	LB	21    	7.854523424940628e-07
0.01	0.125	LB	22    	4.21931273519317e-07
0.01	0.125	LB	23    	2.2669515826647e-07
0.01	0.125	LB	24    	1.218169425318586e-07
0.01	0.125	LB	25    	6.546767974951517e-08
0.01	0.125	LB	26    	3.518770067520825e-08
0.01	0.125	LB	27    	1.89143762273901e-08
0.01	0.125	LB	28    	1.016773433193967e-08
0.01	0.125	LB	29    	5.466159472985722e-09
0.01	0.125	LB	30    	2.938746501522719e-09
0.01	0.125	LB	31    	1.580011198327765e-09
0.01	0.125	LB	32    	8.495197849109529e-10
0.01	0.125	LB	33    	4.567722229738253e-10
0.01	0.125	LB	34    	2.456047085156794e-10
0.01	0.125	LB	35    	1.320634965111514e-10
0.01	0.125	LB	36    	7.101278577627203e-11
0.01	0.125	LB	37    	3.818534691262333e-11
0.01	0.125	LB	38    	2.053346873497668e-11
0.01	0.125	LB	39    	1.10416099206942e-11
0.01	0.125	LB	40    	5.937535354633464e-12
0.01	0.125	UB	1     	0.3575579226617638
0.01	0.125	UB	2     	0.1452253013951381
0.01	0.125	UB	3     	0.074223835764616
0.01	0.125	UB	4     	0.0378732060109717
0.01	0.125	UB	5     	0.01893613735685503
0.01	0.125	UB	6     	0.00975754555647349
0.01	0.125	UB	7     	0.005133495995401942
0.01	0.125	UB	8     	0.00270664728469064
0.01	0.125	UB	9     	0.001430724298722028
0.01	0.125	UB	10    	0.0007599086631621243
0.01	0.125	UB	11    	0.0004048364552124091
0.01	0.125	UB	12    	0.0002160272150888423
0.01	0.125	UB	13    	0.0001154477177253292
0.01	0.125	UB	14    	6.177905179009197e-05
0.01	0.125	UB	15    	3.309250581345669e-05
0.01	0.125	UB	16    	1.7739817568901e-05
0.01	0.125	UB	17    	9.515709379299545e-06
0.01	0.125	UB	18    	5.106867998705069e-06
0.01	0.125	UB	19    	2.741855815606518e-06
0.01	0.125	UB	20    	1.472574302030871e-06
0.01	0.125	UB	21    	7.910912313074698e-07
0.01	0.125	UB	22    	4.250808941318714e-07
0.01	0.125	UB	23    	2.284520903632339e-07
0.01	0.125	UB	24    	1.227958005134195e-07
0.01	0.125	UB	25    	6.601241425536127e-08
0.01	0.125	UB	26    	3.549051774779486e-08
0.01	0.125	UB	27    	1.908254038947271e-08
0.01	0.125	UB	28    	1.026103167813715e-08
0.01	0.125	UB	29    	5.517873819268881e-09
0.01	0.125	UB	30    	2.967386967255775e-09
0.01	0.125	UB	31    	1.595859990712198e-09
0.01	0.125	UB	32    	8.58283286199753e-10
0.01	0.125	UB	33    	4.616144093298246e-10
0.01	0.125	UB	34    	2.482783519723141e-10
0.01	0.125	UB	35    	1.335387896075142e-10
0.01	0.125	UB	36    	7.182632712118116e-11
0.01	0.125	UB	37    	3.863370003736462e-11
0.01	0.125	UB	38    	2.078042038562041e-11
0.01	0.125	UB	39    	1.11775557718482e-11
0.01	0.125	UB	40    	6.012333820818244e-12
0.01	0.150	LB	1     	0.4235911609524683
0.01	0.150	LB	2     	0.2011475534099533
0.01	0.150	LB	3     	0.1140960905117838
0.01	0.150	LB	4     	0.06530956191868653
0.01	0.150	LB	5     	0.03701256230351169
0.01	0.150	LB	6     	0.02143107437695804
0.01	0.150	LB	7     	0.01261894303354145
0.01	0.150	LB	8     	0.007464788656045207
0.01	0.150	LB	9     	0.00443037953408541
0.01	0.150	LB	10    	0.002640244817705584
0.01	0.150	LB	11    	0.001578221387661953
0.01	0.150	LB	12    	0.0009452895424610034
0.01	0.150	LB	13    	0.00056712446084124
0.01	0.150	LB	14    	0.0003407266449653537
0.01	0.150	LB	15    	0.0002049400363655115
0.01	0.150	LB	16    	0.000123379274116788
0.01	0.150	LB	17    	7.433314537911213e-05
0.01	0.150	LB	18    	4.481170615572081e-05
0.01	0.150	LB	19    	2.702849151857773e-05
0.01	0.150	LB	20    	1.63093015743436e-05
0.01	0.150	LB	21    	9.844680911258879e-06
0.01	0.150	LB	22    	5.944232103102432e-06
0.01	0.150	LB	23    	3.590022974077043e-06
0.01	0.150	LB	24    	2.168648639562695e-06
0.01	0.150	LB	25    	1.31026069693213e-06
0.01	0.150	LB	26    	7.917556565424807e-07
0.01	0.150	LB	27    	4.784977070248641e-07
0.01	0.150	LB	28    	2.892115387217398e-07
0.01	0.150	LB	29    	1.74820182505618e-07
0.01	0.150	LB	30    	1.056822167524522e-07
0.01	0.150	LB	31    	6.389130095826035e-08
0.01	0.150	LB	32    	3.862841081004703e-08
0.01	0.150	LB	33    	2.335574291721282e-08
0.01	0.150	LB	34    	1.412209823544712e-08
0.01	0.150	LB	35    	8.539272404012544e-09
0.01	0.150	LB	36    	5.163644967020208e-09
0.01	0.150	LB	37    	3.122509917747474e-09
0.01	0.150	LB	38    	1.888259009293322e-09
0.01	0.150	LB	39    	1.14190020857982e-09
0.01	0.150	LB	40    	6.905614550243896e-10
0.01	0.150	UB	1     	0.4239225361131113
0.01	0.150	UB	2     	0.2013894441928551
0.01	0.150	UB	3     	0.1142531288333422
0.01	0.150	UB	4     	0.06541280143048396
0.01	0.150	UB	5     	0.03708290512609984
0.01	0.150	UB	6     	0.02147806829095342
0.01	0.150	UB	7     	0.0126495215619969
0.01	0.150	UB	8     	0.007484578816850855
0.01	0.150	UB	9     	0.004443178053428254
0.01	0.150	UB	10    	0.002648484608494086
0.01	0.150	UB	11    	0.001583502951750735
0.01	0.150	UB	12    	0.000948665523291722
0.01	0.150	UB	13    	0.0005692771752327476
0.01	0.150	UB	14    	0.0003420959231191113
0.01	0.150	UB	15    	0.0002058089906484102
0.01	0.150	UB	16    	0.00012392958768518
0.01	0.150	UB	17    	7.468100508726936e-05
0.01	0.150	UB	18    	4.503120788061786e-05
0.01	0.150	UB	19    	2.716677510245737e-05
0.01	0.150	UB	20    	1.639628880254764e-05
0.01	0.150	UB	21    	9.899324365558591e-06
0.01	0.150	UB	22    	5.978513519713037e-06
0.01	0.150	UB	23    	3.611503923034497e-06
0.01	0.150	UB	24    	2.182093451794625e-06
0.01	0.150	UB	25    	1.318666746187335e-06
0.01	0.150	UB	26    	7.970060489094122e-07
0.01	0.150	UB	27    	4.8177396983864e-07
0.01	0.150	UB	28    	2.912541013750698e-07
0.01	0.150	UB	29    	1.760925205577347e-07
0.01	0.150	UB	30    	1.064741331812868e-07
0.01	0.150	UB	31    	6.438382079272176e-08
0.01	0.150	UB	32    	3.89345029549841e-08
0.01	0.150	UB	33    	2.354584204582137e-08
0.01	0.150	UB	34    	1.424008190152953e-08
0.01	0.150	UB	35    	8.612452140258685e-09
0.01	0.150	UB	36    	5.209007727577391e-09
0.01	0.150	UB	37    	3.150613357243003e-09
0.01	0.150	UB	38    	1.905660312519668e-09
0.01	0.150	UB	39    	1.152669239566115e-09
0.01	0.150	UB	40    	6.972226730683632e-10
0.01	0.175	LB	1     	0.4879477120849523
0.01	0.175	LB	2     	0.2634009796629355
0.01	0.175	LB	3     	0.1633767214526227
0.01	0.175	LB	4     	0.102775591714312
0.01	0.175	LB	5     	0.06444257597332799
0.01	0.175	LB	6     	0.04106505144186848
0.01	0.175	LB	7     	0.02652550047854981
0.01	0.175	LB	8     	0.01722893028215631
0.01	0.175	LB	9     	0.01123228831075664
0.01	0.175	LB	10    	0.007350161578633485
0.01	0.175	LB	11    	0.004824011958596894
0.01	0.175	LB	12    	0.003172927631449959
0.01	0.175	LB	13    	0.002090609383536556
0.01	0.175	LB	14    	0.001379517568676706
0.01	0.175	LB	15    	0.0009114065880108887
0.01	0.175	LB	16    	0.0006027464781705532
0.01	0.175	LB	17    	0.0003989537449939901
0.01	0.175	LB	18    	0.0002642514123035249
0.01	0.175	LB	19    	0.0001751339493328533
0.01	0.175	LB	20    	0.0001161292040140014
0.01	0.175	LB	21    	7.703668686703806e-05
0.01	0.175	LB	22    	5.112241898749167e-05
0.01	0.175	LB	23    	3.393594860741614e-05
0.01	0.175	LB	24    	2.253327148044056e-05
0.01	0.175	LB	25    	1.496539061004702e-05
0.01	0.175	LB	26    	9.941176794769735e-06
0.01	0.175	LB	27    	6.604833926618374e-06
0.01	0.175	LB	28    	4.388847653253711e-06
0.01	0.175	LB	29    	2.916722869073754e-06
0.01	0.175	LB	30    	1.938601921315213e-06
0.01	0.175	LB	31    	1.288619454511761e-06
0.01	0.175	LB	32    	8.566391474039652e-07
0.01	0.175	LB	33    	5.695130513230236e-07
0.01	0.175	LB	34    	3.786499771082993e-07
0.01	0.175	LB	35    	2.517660499757819e-07
0.01	0.175	LB	36    	1.674088117507496e-07
0.01	0.175	LB	37    	1.113214112240731e-07
0.01	0.175	LB	38    	7.40279957339745e-08
0.01	0.175	LB	39    	4.922980539938456e-08
0.01	0.175	LB	40    	3.273959269218738e-08
0.01	0.175	UB	1     	0.4882484897783257
0.01	0.175	UB	2     	0.2636489297498401
0.01	0.175	UB	3     	0.1635579981079907
0.01	0.175	UB	4     	0.1029066947098894
0.01	0.175	UB	5     	0.06453986147869746
0.01	0.175	UB	6     	0.04113631721152598
0.01	0.175	UB	7     	0.02657652036664496
0.01	0.175	UB	8     	0.01726516739138498
0.01	0.175	UB	9     	0.01125796994924443
0.01	0.175	UB	10    	0.007368291989365316
0.01	0.175	UB	11    	0.004836760380716415
0.01	0.175	UB	12    	0.003181866048522593
0.01	0.175	UB	13    	0.002096861612912765
0.01	0.175	UB	14    	0.001383880881080641
0.01	0.175	UB	15    	0.0009144451820567774
0.01	0.175	UB	16    	0.0006048584741372874
